movie_id,movie_rating_avg,movie_rating_no,movie_title,movie_year,user_rated_day,user_rated_month,user_rated_year,user_rating,user_url
744778,"7,2",9 146,Kobiety i XX wiek,2016,12,4,2020,9,https://www.filmweb.pl/user/Kamilmac/films?page=1
104454,"7,4",154 542,Między słowami,2003,8,4,2020,7,https://www.filmweb.pl/user/Kamilmac/films?page=1
723550,"7,6",160 763,Spotlight,2015,7,4,2020,8,https://www.filmweb.pl/user/Kamilmac/films?page=1
732548,"7,4",125 008,Big Short,2015,7,4,2020,8,https://www.filmweb.pl/user/Kamilmac/films?page=1
30726,"7,2",12 428,West Side Story,1961,2,1,2020,8,https://www.filmweb.pl/user/greyshh/films?page=1
736182,"7,6",110 279,Manchester by the Sea,2016,7,4,2020,0,https://www.filmweb.pl/user/Kamilmac/films?page=1
789687,"7,0",35 748,Nić widmo,2017,7,4,2020,6,https://www.filmweb.pl/user/Kamilmac/films?page=1
681141,"7,3",158 598,Dunkierka,2017,7,4,2020,7,https://www.filmweb.pl/user/Kamilmac/films?page=1
830289,"7,0",30 589,(Nie)znajomi,2019,20,10,2019,8,https://www.filmweb.pl/user/greyshh/films?page=1
828798,"5,8",15 808,Pralnia,2019,20,10,2019,4,https://www.filmweb.pl/user/greyshh/films?page=1
1225,"7,6",98 293,Blues Brothers,1980,15,2,2019,8,https://www.filmweb.pl/user/greyshh/films?page=1
467136,"7,5",32 411,Radio na fali,2009,5,4,2020,7,https://www.filmweb.pl/user/Kamilmac/films?page=1
1046,"7,9",206 339,Taksówkarz,1976,29,3,2020,7,https://www.filmweb.pl/user/Kamilmac/films?page=1
31670,"7,9",29 177,"Tam, gdzie rosną poziomki",1957,29,3,2020,8,https://www.filmweb.pl/user/Kamilmac/films?page=1
814592,"6,1",41 574,Planeta Singli 3,2019,15,2,2019,7,https://www.filmweb.pl/user/greyshh/films?page=1
814945,"4,7",32 053,Miszmasz czyli Kogel Mogel 3,2019,15,2,2019,6,https://www.filmweb.pl/user/greyshh/films?page=1
542576,"7,5",155 718,Narodziny gwiazdy,2018,18,1,2019,6,https://www.filmweb.pl/user/greyshh/films?page=1
762864,"6,7",79 934,Lady Bird,2017,25,3,2020,7,https://www.filmweb.pl/user/Kamilmac/films?page=1
757223,"5,5",13 458,Wszystkie nieprzespane noce,2016,24,3,2020,8,https://www.filmweb.pl/user/Kamilmac/films?page=1
619201,"8,0",176 825,Bohemian Rhapsody,2018,16,11,2018,8,https://www.filmweb.pl/user/greyshh/films?page=1
764039,"7,7",106 731,Zimna wojna,2018,20,10,2018,8,https://www.filmweb.pl/user/greyshh/films?page=1
810402,"7,1",171 274,Kler,2018,12,10,2018,7,https://www.filmweb.pl/user/greyshh/films?page=1
448527,"7,0",13 295,Niezasłane łóżka,2009,24,3,2020,9,https://www.filmweb.pl/user/Kamilmac/films?page=1
787309,"7,1",36 536,Projekt Floryda,2017,24,3,2020,9,https://www.filmweb.pl/user/Kamilmac/films?page=1
1467,"7,8",18 458,Dym,1995,24,3,2020,8,https://www.filmweb.pl/user/Kamilmac/films?page=1
745754,"6,9",53 072,McImperium,2016,24,6,2018,4,https://www.filmweb.pl/user/greyshh/films?page=1
744484,"7,0",86 942,"W starym, dobrym stylu",2017,24,6,2018,5,https://www.filmweb.pl/user/greyshh/films?page=1
1119,"7,3",5 178,Wszystko na sprzedaż,1968,9,6,2018,0,https://www.filmweb.pl/user/greyshh/films?page=1
782505,"7,2",12 148,Kedi - sekretne życie kotów,2016,24,3,2020,7,https://www.filmweb.pl/user/Kamilmac/films?page=1
1253,"7,6",98 703,Fargo,1996,24,3,2020,7,https://www.filmweb.pl/user/Kamilmac/films?page=1
772805,"5,9",31 754,Atak paniki,2017,8,6,2018,7,https://www.filmweb.pl/user/greyshh/films?page=1
807201,"7,1",660,Pokolenie pieniądza,2018,17,5,2018,7,https://www.filmweb.pl/user/greyshh/films?page=1
798016,"6,7",1 773,Czyściciele internetu,2018,13,5,2018,6,https://www.filmweb.pl/user/greyshh/films?page=1
661331,"7,1",21 719,Frances Ha,2012,24,3,2020,8,https://www.filmweb.pl/user/Kamilmac/films?page=1
772805,"5,9",31 754,Atak paniki,2017,24,3,2020,6,https://www.filmweb.pl/user/Kamilmac/films?page=1
338362,"7,8",38 223,Persepolis,2007,24,3,2020,9,https://www.filmweb.pl/user/Kamilmac/films?page=1
736411,"7,1",163 758,Baby Driver,2017,22,4,2018,5,https://www.filmweb.pl/user/greyshh/films?page=1
897,"8,0",37 953,Przypadek,1981,22,4,2018,8,https://www.filmweb.pl/user/greyshh/films?page=1
144837,"6,7",5 600,Smak życia 2,2005,14,4,2018,7,https://www.filmweb.pl/user/greyshh/films?page=1
